utilization_ratio,current_balance,days_since_last_decrease,age,region_code,bad_flag
35.37,3799.0,387,22,Kansai,0
24.86,4016.0,224,56,Kansai,0
41.6,3833.0,265,50,Kansai,0
16.0,5998.0,9999,54,Kanto,0
55.03,453.0,275,74,Kansai,0
11.09,880.0,127,64,Kansai,0
50.99,1328.0,217,34,Kansai,0
17.73,1839.0,258,36,Kansai,0
19.83,3052.0,48,34,Kanto,0
37.62,1383.0,371,24,Kansai,0
54.35,1375.0,54,41,Kanto,0
8.48,2749.0,202,65,Kanto,0
35.79,3529.0,9999,30,Tokai,0
27.33,2548.0,233,47,Kanto,0
13.44,3641.0,9999,33,Other,0
35.33,740.0,170,58,Kanto,0
13.28,1565.0,9999,22,Kansai,0
32.64,1283.0,104,74,Kansai,0
16.58,1767.0,19,71,Kanto,0
20.77,2457.0,9999,61,Kansai,0
26.34,601.0,376,30,Tokai,0
39.0,1754.0,115,49,Kanto,0
15.36,1553.0,9999,57,Kanto,0
30.55,799.0,251,24,Kansai,0
20.33,3698.0,9999,71,Kanto,0
18.39,2538.0,252,41,Tokai,0
36.78,1776.0,235,32,Other,0
20.21,6657.0,224,63,Kanto,0
18.63,860.0,167,70,Kansai,0
28.35,6881.0,266,70,Kansai,0
10.04,2168.0,226,40,Kansai,0
20.77,1462.0,18,56,Kanto,0
30.96,1809.0,130,44,Kansai,0
4.44,1945.0,106,71,Kanto,0
12.46,7431.0,9999,40,Kanto,0
21.1,3063.0,299,47,Kansai,0
35.82,1131.0,381,60,Kanto,0
65.22,4012.0,9999,23,Kanto,0
16.23,1958.0,322,48,Kanto,0
6.94,215.0,9999,66,Kanto,0
7.68,3948.0,155,54,Kanto,0
17.44,4014.0,93,42,Kanto,0
54.35,2034.0,201,26,Kanto,0
6.17,1619.0,235,71,Tokai,0
23.57,4268.0,9999,71,Kanto,0
31.33,1558.0,279,65,Tokai,0
15.26,4866.0,146,65,Kanto,0
38.69,1586.0,371,28,Tokai,0
48.46,2342.0,252,42,Kanto,0
9.59,3268.0,81,22,Other,0
36.62,2843.0,288,28,Tokai,0
29.84,1490.0,9999,72,Kanto,0
22.38,3150.0,9999,23,Kanto,0
16.43,3891.0,293,68,Kansai,0
46.14,1176.0,188,44,Other,0
9.83,3326.0,43,25,Kansai,0
17.92,2292.0,234,67,Kansai,0
